category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0xFA88B38,None,.L0FA88B38,@branchlabel,None,None,None,0x4,0x88B38,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88B44,None,.L0FA88B44,@branchlabel,None,None,None,0x4,0x88B44,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88B74,None,.L0FA88B74,@branchlabel,None,None,None,0x4,0x88B74,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA88B9C,None,.L0FA88B9C,@branchlabel,None,None,None,0x4,0x88B9C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88BA0,None,.L0FA88BA0,@branchlabel,None,None,None,0x4,0x88BA0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88BE0,None,.L0FA88BE0,@branchlabel,None,None,None,0x4,0x88BE0,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA88BE8,None,.L0FA88BE8,@branchlabel,None,None,None,0x4,0x88BE8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88C08,None,.L0FA88C08,@branchlabel,None,None,None,0x4,0x88C08,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88C38,None,.L0FA88C38,@branchlabel,None,None,None,0x4,0x88C38,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA88C98,None,.L0FA88C98,@branchlabel,None,None,None,0x4,0x88C98,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA88CF8,None,.L0FA88CF8,@branchlabel,None,None,None,0x4,0x88CF8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88D3C,None,.L0FA88D3C,@branchlabel,None,None,None,0x4,0x88D3C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88D74,None,.L0FA88D74,@branchlabel,None,None,None,0x4,0x88D74,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88DA4,None,.L0FA88DA4,@branchlabel,None,None,None,0x4,0x88DA4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88E0C,None,.L0FA88E0C,@branchlabel,None,None,None,0x4,0x88E0C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88E4C,None,.L0FA88E4C,@branchlabel,None,None,None,0x4,0x88E4C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88EB4,None,.L0FA88EB4,@branchlabel,None,None,None,0x4,0x88EB4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88EF4,None,.L0FA88EF4,@branchlabel,None,None,None,0x4,0x88EF4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88F5C,None,.L0FA88F5C,@branchlabel,None,None,None,0x4,0x88F5C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA88F9C,None,.L0FA88F9C,@branchlabel,None,None,None,0x4,0x88F9C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89004,None,.L0FA89004,@branchlabel,None,None,None,0x4,0x89004,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8903C,None,.L0FA8903C,@branchlabel,None,None,None,0x4,0x8903C,.text,True,False,True,False,8,None,False,False,False,False
symbol,0xFA89040,None,.L0FA89040,@branchlabel,None,None,None,0x4,0x89040,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA890E8,None,.L0FA890E8,@branchlabel,None,None,None,0x4,0x890E8,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA890EC,None,.L0FA890EC,@branchlabel,None,None,None,0x4,0x890EC,.text,True,False,True,False,8,None,False,False,False,False
symbol,0xFA89104,None,.L0FA89104,@branchlabel,None,None,None,0x4,0x89104,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89178,None,.L0FA89178,@branchlabel,None,None,None,0x4,0x89178,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA891E8,None,.L0FA891E8,@branchlabel,None,None,None,0x4,0x891E8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA891F0,None,.L0FA891F0,@branchlabel,None,None,None,0x4,0x891F0,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA89214,None,func_0FA89214,@function,None,None,0x1C,0x1C,0x89214,.text,True,False,True,False,3,None,False,True,False,True
symbol,0xFA89230,None,func_0FA89230,@function,None,None,0x78,0x78,0x89230,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFA89260,None,.L0FA89260,@branchlabel,None,None,None,0x4,0x89260,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89268,None,.L0FA89268,@branchlabel,None,None,None,0x4,0x89268,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89294,None,.L0FA89294,@branchlabel,None,None,None,0x4,0x89294,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89298,None,.L0FA89298,@branchlabel,None,None,None,0x4,0x89298,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA892A8,None,func_0FA892A8,@function,None,None,0x84,0x84,0x892A8,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFA892C4,None,.L0FA892C4,@branchlabel,None,None,None,0x4,0x892C4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89300,None,.L0FA89300,@branchlabel,None,None,None,0x4,0x89300,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89314,None,.L0FA89314,@branchlabel,None,None,None,0x4,0x89314,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8932C,strxfrm,strxfrm,@function,None,0x25C,0x25C,0x25C,0x8932C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA89384,None,.L0FA89384,@branchlabel,None,None,None,0x4,0x89384,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89388,None,.L0FA89388,@branchlabel,None,None,None,0x4,0x89388,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA893AC,None,.L0FA893AC,@branchlabel,None,None,None,0x4,0x893AC,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA893D0,None,.L0FA893D0,@branchlabel,None,None,None,0x4,0x893D0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89410,None,.L0FA89410,@branchlabel,None,None,None,0x4,0x89410,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89450,None,.L0FA89450,@branchlabel,None,None,None,0x4,0x89450,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8947C,None,.L0FA8947C,@branchlabel,None,None,None,0x4,0x8947C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89484,None,.L0FA89484,@branchlabel,None,None,None,0x4,0x89484,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89488,None,.L0FA89488,@branchlabel,None,None,None,0x4,0x89488,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA894B8,None,.L0FA894B8,@branchlabel,None,None,None,0x4,0x894B8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA894E4,None,.L0FA894E4,@branchlabel,None,None,None,0x4,0x894E4,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA894F0,None,.L0FA894F0,@branchlabel,None,None,None,0x4,0x894F0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89504,None,.L0FA89504,@branchlabel,None,None,None,0x4,0x89504,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89528,None,.L0FA89528,@branchlabel,None,None,None,0x4,0x89528,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89540,None,.L0FA89540,@branchlabel,None,None,None,0x4,0x89540,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89550,None,.L0FA89550,@branchlabel,None,None,None,0x4,0x89550,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89570,None,.L0FA89570,@branchlabel,None,None,None,0x4,0x89570,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89588,__initcoll,__initcoll,@function,None,0x1F8,0x1F8,0x1F8,0x89588,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA896B8,None,.L0FA896B8,@branchlabel,None,None,None,0x4,0x896B8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA896E8,None,.L0FA896E8,@branchlabel,None,None,None,0x4,0x896E8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89724,None,.L0FA89724,@branchlabel,None,None,None,0x4,0x89724,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89744,None,.L0FA89744,@branchlabel,None,None,None,0x4,0x89744,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89758,None,.L0FA89758,@branchlabel,None,None,None,0x4,0x89758,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA8976C,None,.L0FA8976C,@branchlabel,None,None,None,0x4,0x8976C,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA89780,toupper,toupper,@function,None,0x30,0x30,0x30,0x89780,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA897A8,None,.L0FA897A8,@branchlabel,None,None,None,0x4,0x897A8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA897B0,_wcsftime,_wcsftime,@function,None,0x188,0x190,0x188,0x897B0,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA89810,None,.L0FA89810,@branchlabel,None,None,None,0x4,0x89810,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8983C,None,.L0FA8983C,@branchlabel,None,None,None,0x4,0x8983C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA898AC,None,.L0FA898AC,@branchlabel,None,None,None,0x4,0x898AC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA898F8,None,.L0FA898F8,@branchlabel,None,None,None,0x4,0x898F8,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFA8990C,None,.L0FA8990C,@branchlabel,None,None,None,0x4,0x8990C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89924,None,.L0FA89924,@branchlabel,None,None,None,0x4,0x89924,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89940,_setchrclass,_setchrclass,@function,None,0x5C,0x60,0x5C,0x89940,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA89968,None,.L0FA89968,@branchlabel,None,None,None,0x4,0x89968,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89988,None,.L0FA89988,@branchlabel,None,None,None,0x4,0x89988,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8998C,None,.L0FA8998C,@branchlabel,None,None,None,0x4,0x8998C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA899A0,_set_tab,_set_tab,@function,None,0x198,0x1A0,0x198,0x899A0,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA899D8,None,.L0FA899D8,@branchlabel,None,None,None,0x4,0x899D8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA899E0,None,.L0FA899E0,@branchlabel,None,None,None,0x4,0x899E0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89A38,None,.L0FA89A38,@branchlabel,None,None,None,0x4,0x89A38,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89AD4,None,.L0FA89AD4,@branchlabel,None,None,None,0x4,0x89AD4,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89AF0,None,.L0FA89AF0,@branchlabel,None,None,None,0x4,0x89AF0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89AF4,None,.L0FA89AF4,@branchlabel,None,None,None,0x4,0x89AF4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89B10,None,.L0FA89B10,@branchlabel,None,None,None,0x4,0x89B10,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89B28,None,.L0FA89B28,@branchlabel,None,None,None,0x4,0x89B28,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89B40,_fullocale,_fullocale,@function,None,0x120,0x124,0x120,0x89B40,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA89B9C,None,.L0FA89B9C,@branchlabel,None,None,None,0x4,0x89B9C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89C50,None,.L0FA89C50,@branchlabel,None,None,None,0x4,0x89C50,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89C64,addsev,addsev,@function,None,0x2E0,0x2E0,0x2E0,0x89C64,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA89C94,None,.L0FA89C94,@branchlabel,None,None,None,0x4,0x89C94,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89CC0,None,.L0FA89CC0,@branchlabel,None,None,None,0x4,0x89CC0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89CE4,None,.L0FA89CE4,@branchlabel,None,None,None,0x4,0x89CE4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89D00,None,.L0FA89D00,@branchlabel,None,None,None,0x4,0x89D00,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89D18,None,.L0FA89D18,@branchlabel,None,None,None,0x4,0x89D18,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89D3C,None,.L0FA89D3C,@branchlabel,None,None,None,0x4,0x89D3C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89D7C,None,.L0FA89D7C,@branchlabel,None,None,None,0x4,0x89D7C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89DB0,None,.L0FA89DB0,@branchlabel,None,None,None,0x4,0x89DB0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89DCC,None,.L0FA89DCC,@branchlabel,None,None,None,0x4,0x89DCC,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89E14,None,.L0FA89E14,@branchlabel,None,None,None,0x4,0x89E14,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89E1C,None,.L0FA89E1C,@branchlabel,None,None,None,0x4,0x89E1C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89E84,None,.L0FA89E84,@branchlabel,None,None,None,0x4,0x89E84,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89EC8,None,.L0FA89EC8,@branchlabel,None,None,None,0x4,0x89EC8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89EE8,None,.L0FA89EE8,@branchlabel,None,None,None,0x4,0x89EE8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89EEC,None,.L0FA89EEC,@branchlabel,None,None,None,0x4,0x89EEC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89F08,None,.L0FA89F08,@branchlabel,None,None,None,0x4,0x89F08,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89F10,None,.L0FA89F10,@branchlabel,None,None,None,0x4,0x89F10,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89F14,None,.L0FA89F14,@branchlabel,None,None,None,0x4,0x89F14,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA89F34,None,.L0FA89F34,@branchlabel,None,None,None,0x4,0x89F34,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA89F44,_cat_init,_cat_init,@function,None,0xC8,0xC8,0xC8,0x89F44,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA89F84,None,.L0FA89F84,@branchlabel,None,None,None,0x4,0x89F84,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89FD8,None,.L0FA89FD8,@branchlabel,None,None,None,0x4,0x89FD8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89FF8,None,.L0FA89FF8,@branchlabel,None,None,None,0x4,0x89FF8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA89FFC,None,.L0FA89FFC,@branchlabel,None,None,None,0x4,0x89FFC,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA8A00C,None,func_0FA8A00C,@function,None,None,0x134,0x134,0x8A00C,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFA8A074,None,.L0FA8A074,@branchlabel,None,None,None,0x4,0x8A074,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A100,None,.L0FA8A100,@branchlabel,None,None,None,0x4,0x8A100,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A114,None,.L0FA8A114,@branchlabel,None,None,None,0x4,0x8A114,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A12C,None,.L0FA8A12C,@branchlabel,None,None,None,0x4,0x8A12C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA8A140,None,func_0FA8A140,@function,None,None,0x2B4,0x2B4,0x8A140,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFA8A18C,None,.L0FA8A18C,@branchlabel,None,None,None,0x4,0x8A18C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A1C8,None,.L0FA8A1C8,@branchlabel,None,None,None,0x4,0x8A1C8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A218,None,.L0FA8A218,@branchlabel,None,None,None,0x4,0x8A218,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A278,None,.L0FA8A278,@branchlabel,None,None,None,0x4,0x8A278,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A2E8,None,.L0FA8A2E8,@branchlabel,None,None,None,0x4,0x8A2E8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A33C,None,.L0FA8A33C,@branchlabel,None,None,None,0x4,0x8A33C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A3A4,None,.L0FA8A3A4,@branchlabel,None,None,None,0x4,0x8A3A4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A3D4,None,.L0FA8A3D4,@branchlabel,None,None,None,0x4,0x8A3D4,.text,True,False,True,False,7,None,False,False,False,False
symbol,0xFA8A3F4,lfmt,lfmt,@function,None,0x110,0x110,0x110,0x8A3F4,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA8A444,None,.L0FA8A444,@branchlabel,None,None,None,0x4,0x8A444,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A448,None,.L0FA8A448,@branchlabel,None,None,None,0x4,0x8A448,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A4A0,None,.L0FA8A4A0,@branchlabel,None,None,None,0x4,0x8A4A0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A4A8,None,.L0FA8A4A8,@branchlabel,None,None,None,0x4,0x8A4A8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A4EC,None,.L0FA8A4EC,@branchlabel,None,None,None,0x4,0x8A4EC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A4F0,None,.L0FA8A4F0,@branchlabel,None,None,None,0x4,0x8A4F0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A504,__lfmt_log,__lfmt_log,@function,None,0x1F0,0x1F0,0x1F0,0x8A504,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA8A558,None,.L0FA8A558,@branchlabel,None,None,None,0x4,0x8A558,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A594,None,.L0FA8A594,@branchlabel,None,None,None,0x4,0x8A594,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A5D8,None,.L0FA8A5D8,@branchlabel,None,None,None,0x4,0x8A5D8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA8A664,None,.L0FA8A664,@branchlabel,None,None,None,0x4,0x8A664,.text,True,False,True,False,1,None,False,False,False,False
